id,mood,vibe,dance_type,acoustic_type
0QTBsdoJhamY3Aid3fOsOd,0.0,0.0,1.0,1.0
6mqyTq948oap5AkyTsd6XF,0.0,0.0,1.0,1.0
4pfrrhvplbJZAIsfosGWQP,0.0,0.0,1.0,1.0
0KRYCBwIpWYFNrXOmXbyUh,1.0,1.0,1.0,1.0
2olxzvoFI9IpxqFeUv7WOX,1.0,1.0,1.0,0.0
5S4aYQAJOwJMAamANWlICO,0.0,0.0,0.0,1.0
5P2bHCDM2tsgIaYWsZMhu5,0.0,0.0,0.0,1.0
2I8YAEA1VmCuP1wkJHMpTw,0.0,0.0,1.0,1.0
76mOLcXOjOEhyY4mMF1l3r,0.0,0.0,1.0,1.0
6nK2pIKFcRc5frrZKHgsiT,0.0,1.0,0.0,1.0
7cm50Lw03k6VvRauJtkyTj,0.0,0.0,1.0,0.0
6DrLROM5MG9bxWHeEG5elq,0.0,0.0,1.0,1.0
2ehRU518I0hYqMGQnk4lDY,0.0,0.0,1.0,1.0
0RP1kqoSPkVXsKiQNhMKzV,0.0,1.0,1.0,1.0
1EXa37LpSvi3OQ9UYQ28rD,0.0,0.0,0.0,1.0
3IhtE4fkytdrtEfV34UzkD,0.0,0.0,1.0,1.0
6JlI8Ay77m4nJvZTHvfT1J,0.0,0.0,1.0,1.0
0YeDG5HnKnG7jpArkzsSPa,0.0,0.0,1.0,1.0
0eFQWVz0qIxDOvhLpZ40P7,0.0,0.0,0.0,1.0
43rA71bccXFGD4C8GOpIlN,1.0,0.0,1.0,0.0
1BxfuPKGuaTgP7aM0Bbdwr,1.0,1.0,1.0,0.0
1dGr1c8CrMLDpV6mPbImSI,0.0,1.0,0.0,0.0
3RauEVgRgj1IuWdJ9fDs70,1.0,1.0,1.0,0.0
3pHkh7d0lzM2AldUtz2x37,0.0,1.0,0.0,0.0
2YWtcWi3a83pdEg3Gif4Pd,0.0,0.0,1.0,0.0
214nt20w5wOxJnY462klLw,0.0,1.0,1.0,0.0
4y5bvROuBDPr5fuwXbIBZR,1.0,1.0,1.0,0.0
12M5uqx0ZuwkpLp5rJim1a,0.0,1.0,1.0,1.0
2dgFqt3w9xIQRjhPtwNk3D,0.0,1.0,1.0,0.0
1LLXZFeAHK9R4xUramtUKw,1.0,1.0,1.0,0.0
4AYtqFyFbX0Xkc2wtcygTr,0.0,0.0,0.0,1.0
5hQSXkFgbxjZo9uCwd11so,0.0,0.0,1.0,1.0
6RRNNciQGZEXnqk8SQ9yv5,1.0,1.0,1.0,0.0
1SymEzIT3H8UZfibCs3TYi,0.0,0.0,1.0,0.0
2Rk4JlNc2TPmZe2af99d45,1.0,1.0,1.0,0.0
1SmiQ65iSAbPto6gPFlBYm,1.0,0.0,1.0,1.0
1fzAuUVbzlhZ1lJAx9PtY6,0.0,0.0,1.0,1.0
2yLa0QULdQr0qAIvVwN6B5,0.0,1.0,1.0,0.0
2x0WlnmfG39ZuDmstl9xfX,0.0,1.0,1.0,0.0
4svZDCRz4cJoneBpjpx8DJ,0.0,1.0,1.0,0.0
1R0a2iXumgCiFb7HEZ7gUE,0.0,1.0,1.0,0.0
6NFyWDv5CjfwuzoCkw47Xf,0.0,0.0,1.0,0.0
1P17dC1amhFzptugyAO7Il,1.0,1.0,1.0,0.0
5PxFv9yJEg9dxvbZggykro,0.0,1.0,1.0,0.0
1ZY1PqizIl78geGM4xWlEA,0.0,1.0,1.0,0.0
0VE4kBnHJUgtMf0dy6DRmW,0.0,1.0,1.0,0.0
7HuBDWi18s4aJM8UFnNheH,0.0,1.0,1.0,0.0
7I7JbDv63ZJJsSi24DyJrz,0.0,1.0,1.0,0.0
6oVxXO5oQ4pTpO8RSnkzvv,0.0,0.0,1.0,0.0
07NxDD1iKCHbAldceD7QLP,0.0,1.0,1.0,0.0
1GwMQaZz6Au3QLDbjbMdme,0.0,1.0,1.0,0.0
7F5oktn5YOsR9eR5YsFtqb,0.0,0.0,1.0,1.0
33Kq0AT5rvwyE4azisG08x,1.0,1.0,1.0,0.0
2sC2P3BN0IXujNaaSyDmtP,1.0,1.0,1.0,0.0
1fo2ctLqj3zBhRQKOXprol,0.0,1.0,1.0,0.0
6Nde5KuTXyB7jlPO4upaBo,0.0,1.0,1.0,0.0
0lmMtDQ2ElasKU2qDAE6NN,1.0,1.0,1.0,0.0
3fthfkkvy9av3q3uAGVf7U,1.0,1.0,1.0,0.0
1B5VzXPqMlvRw0U4HJY3dJ,1.0,1.0,1.0,0.0
0yN4fNzmVnmgC0dsOoi9Wh,0.0,1.0,1.0,0.0
106R7Z57WYzBAfrXImV30y,0.0,1.0,1.0,0.0
6wfugRLamFsTRbPcCpNnP7,1.0,1.0,1.0,0.0
1kTPQnabROVkW9bUXdCGrB,0.0,0.0,0.0,1.0
2zfgVd034GlUvk7LqBHl6u,0.0,1.0,1.0,0.0
4bXCcoesMt8u99xMsbLr9U,0.0,0.0,1.0,0.0
6iWMI5oOhWrDbLbjmwTWFq,0.0,1.0,0.0,0.0
4A2LfnduSTsE8u0ecYROxE,0.0,0.0,0.0,1.0
6rZVy6FIG7lSJQMFXHo12z,1.0,1.0,1.0,0.0
4JQm7ebhsrt10wmrP6AfXL,0.0,0.0,1.0,1.0
4TtyvyI42C0KFnbDZvNC8Y,1.0,0.0,1.0,1.0
0yisH8r0f3Mkq34kjzUlCV,1.0,0.0,1.0,1.0
6LZaxlycSWrJZ4Volb25qx,1.0,1.0,1.0,0.0
1q8E1FfFuhd12c5JcJwPxQ,0.0,1.0,1.0,0.0
7lxADouiWFkwR7ZV2GKUcH,0.0,1.0,1.0,0.0
1nYWTzy5zu3zEPNgB1sItW,1.0,1.0,1.0,0.0
1ubvV5ECkm6nSI6g1HmbBK,0.0,0.0,1.0,0.0
4N60XfcTE1ysLZGbYgnYXq,1.0,1.0,1.0,0.0
19tHCfzUSoy5HkpxcmbA0A,1.0,1.0,1.0,0.0
74WBGgUnpKrJXt6TETfR6Z,1.0,0.0,1.0,1.0
14LtANuaslKWyYbktUrHBU,0.0,1.0,0.0,0.0
1By2VQkUN0Frd8mKNV5NYC,1.0,1.0,1.0,0.0
3kfgJql90tzgoxByioAMXR,0.0,1.0,1.0,0.0
11UaQaEp2LvdspTyyuE3ur,0.0,1.0,0.0,0.0
1D27z8xNzjW0Mwwt1NCWhJ,0.0,0.0,0.0,1.0
7DjCRhhFo9PPzca1BjMLcf,0.0,1.0,0.0,0.0
1EQn3Uc5AyUXoiPLeyCrrg,0.0,1.0,1.0,1.0
0vvt4IZOMkRug195S4MUq0,0.0,1.0,1.0,0.0
2R7C9dDqv1UPycvepBFziA,1.0,1.0,1.0,0.0
6IH2Z54gYPLqgJtxZjX80i,0.0,0.0,1.0,1.0
62rlxI6g2PNaWsHoiRryto,0.0,0.0,1.0,1.0
0fAbfDiuQiUwV7FUcFfRGY,1.0,1.0,1.0,0.0
0Om9WAB5RS09L80DyOfTNa,0.0,0.0,1.0,1.0
32mVHdy0bi1XKgr0ajsBlG,1.0,1.0,1.0,0.0
7zMcNqs55Mxer82bvZFkpg,0.0,0.0,1.0,0.0
73OX8GdpOeGzKC6OvGSbsv,0.0,1.0,1.0,0.0
7an1exwMnfYRcdVQm0yDev,0.0,0.0,0.0,0.0
2QA3IixpRcKyOdG7XDzRgv,1.0,1.0,1.0,0.0
6K0CJLVXqbGMeJSmJ4ENKK,0.0,1.0,0.0,1.0
2ZoOmCSgj0ypVAmGd1ve4y,1.0,1.0,1.0,0.0
16MVSD0mGI4RMQT83Qzm69,0.0,1.0,0.0,0.0
2QrQCMel6v2JiLxqrg4p2O,0.0,1.0,0.0,0.0
15DeqWWQB4dcEWzJg15VrN,1.0,1.0,1.0,0.0
0JIdBrXGSJXS72zjF9ss9u,1.0,1.0,1.0,0.0
5OOd01o2YS1QFwdpVLds3r,0.0,0.0,1.0,1.0
1spLfUJxtyVyiKKTegQ2r4,0.0,1.0,0.0,0.0
4pJi1rVt9GNegU9kywjg4z,0.0,1.0,0.0,0.0
